Shift,Multiplicity,Integration,IR_Peak,IR_Secondary_Peak,Peak_Intensity,Functional_Group
3.43,doublet,2,1752.6,1194.7013541053773,medium,ester
2.71,triplet,1,2182.4,3278.296073271579,weak,alkyne
3.66,quartet,3,3278.5,1690.464523452928,weak,amine
6.93,doublet,2,1684.0,3009.6846868505663,medium,alkene
1.83,multiplet,3,3411.4,1579.4256730777563,medium,amine
3.86,quartet,1,3501.3,,broad,alcohol
5.36,triplet,1,1644.4,,medium,alkene
1.89,singlet,1,2182.0,3339.291512539992,weak,alkyne
3.0,multiplet,2,3382.4,1675.5512402089962,weak,amine
9.53,singlet,1,1738.5,2738.7705541230393,weak,aldehyde
3.2,singlet,2,1677.5,,medium,ketone
2.75,singlet,1,3324.4,1365.9176163619434,broad,alcohol
2.86,singlet,3,3409.0,,medium,alcohol
5.78,multiplet,1,1614.6,3018.0361268400725,medium,alkene
3.65,triplet,3,1689.8,2860.8334684763504,medium,ketone
2.39,triplet,3,3307.3,,weak,amine
4.45,triplet,2,1730.5,,strong,ester
10.31,broad singlet,1,1720.0,2963.293030306545,broad,carboxylic_acid
6.49,multiplet,4,1652.0,2012.6887958706316,weak,aromatic
3.38,doublet,2,1713.5,,strong,ester
3.4,triplet,2,1736.6,1259.5267729306076,medium,ester
3.41,triplet,1,3277.1,1544.1926944450047,medium,amine
3.85,triplet,3,1722.4,1189.0446750241179,strong,ester
2.77,singlet,1,2195.2,3360.921455758535,weak,alkyne
1.94,singlet,1,2128.9,,weak,alkyne
2.96,quartet,2,1688.8,2906.102209032583,strong,ketone
3.36,triplet,2,1047.9,,medium,ether
3.26,quartet,3,1719.4,1242.297415274519,strong,ester
2.31,singlet,3,1677.4,3054.742863475378,medium,ketone
1.87,singlet,1,2119.6,3285.8391165975804,weak,alkyne
3.29,triplet,2,1758.8,1225.9305232952431,strong,ester
2.06,singlet,3,1706.7,2980.5862746654893,medium,ketone
8.09,doublet,4,1630.8,1846.5905070247659,medium,aromatic
9.02,singlet,1,1739.7,2773.244205530397,weak,aldehyde
